/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/crowsnest: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/debconf-apt-progress: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/dpkg-parsechangelog: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/add-apt-repository: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/pygettext2.7: Python script, ISO-8859 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/uxterm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/install-printerdriver: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/aclocal-1.16: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/linux-update-symlinks: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/armbianmonitor: Bourne-Again shell script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/catchsegv: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/bashbug: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/ncursesw6-config: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/lspgpot: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/xfce4-popup-applicationsmenu: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/glib-gettextize: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/autoheader: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/expect_dislocate: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/automake-1.16: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/grog: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/pod2html: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/c89-gcc: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/select-editor: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/blueman-manager: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/g-ir-scanner: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/xfce4-popup-windowmenu: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/zcat: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/xzmore: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/fsck.btrfs: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/lsinitramfs: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/xsubpp: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/ddcmon: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/zless: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/autoupdate: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/modeline2fb: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/encguess: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/dpkg-gencontrol: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/gslj: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/koi8rxterm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/zcmp: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/xfce4-terminal.wrapper: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/json_pp: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/ps2pdf13: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/blueman-assistant: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/pygettext3.7: Python script, ISO-8859 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/zdiff: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/perlivp: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/pyclean: Python script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/ssh-argv0: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/g-ir-doc-tool: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/zsh5: Paul Falstad's zsh script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/dtdiff: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/dpkg-genbuildinfo: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/linux-version: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/autoscan: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/system-config-printer-applet: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/cpan5.28-aarch64-linux-gnu: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/dpkg-source: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/xfhelp4: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/xdg-desktop-icon: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/system-config-printer: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/zgrep: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/migrate-pubring-from-classic-gpg: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/7za: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/pod2text: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/gpg-zip: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/expect_autoexpect: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/xzdiff: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/dpkg-gensymbols: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/bzdiff: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/routel: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/bin/c_rehash: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/network/if-pre-up.d/ethtool: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/network/if-pre-up.d/wireless-tools: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/network/if-pre-up.d/vlan: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/network/if-pre-up.d/ifenslave: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/network/if-down.d/resolvconf: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/network/if-down.d/openvpn: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/network/if-down.d/avahi-autoipd: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/network/if-up.d/ethtool: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/network/if-up.d/000resolvconf: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/network/if-up.d/openvpn: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/network/if-up.d/chrony: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/network/if-up.d/avahi-autoipd: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/network/if-up.d/ifenslave: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/network/if-up.d/ip: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/network/if-post-down.d/wireless-tools: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/network/if-post-down.d/chrony: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/network/if-post-down.d/vlan: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/network/if-post-down.d/ifenslave: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/procps: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/loadcpufreq: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/fake-hwclock: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/rsyslog: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/resolvconf: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/bluetooth: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/taskset-client.sh: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/haveged: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/dbus: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/lightdm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/nginx: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/cups: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/hwclock.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/alsa-utils: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/anacron: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/ntp: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/brltty: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/console-setup.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/kmod: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/screen-cleanup: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/rsync: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/network-manager: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/sysstat: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/hostapd: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/cpufrequtils: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/pppd-dns: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/keyboard-setup.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/udev: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/openvpn: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/unattended-upgrades: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/networking: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/klipper_mcu: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/ssh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/xl2tpd: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/chrony: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/x11-common: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/smartmontools: POSIX shell script, ISO-8859 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/dhcpcd: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/sysfsutils: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/ipsec: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/sudo: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/speech-dispatcher: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/cron: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/init.d/spice-vdagent: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/initramfs-tools/hooks/bootsplash.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/X11/Xsession: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/X11/xinit/xinitrc: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/X11/xinit/xserverrc: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/X11/Xreset: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/wpa_supplicant/ifupdown.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/wpa_supplicant/action_wpa.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/dhcp/dhclient-enter-hooks.d/samba: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/dhcp/dhclient-enter-hooks.d/avahi-autoipd: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/dhcp/dhclient-exit-hooks.d/zzz_avahi-autoipd: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/resolvconf/update.d/libc: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/security/namespace.init: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/brltty/Contraction/latex-access.ctb: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/console-setup/cached_setup_keyboard.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/console-setup/cached_setup_font.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/console-setup/cached_setup_terminal.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/kernel/postinst.d/initramfs-tools: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/kernel/postinst.d/xx-initramfs-cleanup: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/kernel/postinst.d/unattended-upgrades: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/kernel/postinst.d/apt-auto-removal: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/kernel/postrm.d/initramfs-tools: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/kernel/postrm.d/xx-initramfs-cleanup: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/profile.d/armbian-check-first-login-reboot.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/profile.d/armbian-check-first-login.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/profile.d/armbian-activate-profile-sync-daemon.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/profile.d/armbian-ssh-title.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/ppp/ipv6-up: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/ppp/ip-up: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/ppp/ip-up.d/000resolvconf: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/ppp/ip-up.d/0000usepeerdns: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/ppp/ip-up.d/chrony: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/ppp/ip-down.d/000resolvconf: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/ppp/ip-down.d/0000usepeerdns: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/ppp/ip-down.d/chrony: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/ppp/ipv6-down: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/ppp/ip-down: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/NetworkManager/dispatcher.d/ntp: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/NetworkManager/dispatcher.d/20-chrony: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/NetworkManager/dispatcher.d/01-ifupdown: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/cron.daily/man-db: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/cron.daily/ntp: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/cron.daily/dpkg: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/cron.daily/cracklib-runtime: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/cron.daily/bsdmainutils: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/cron.daily/sysstat: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/cron.daily/armbian-ram-logging: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/cron.daily/0anacron: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/cron.daily/passwd: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/cron.daily/aptitude: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/cron.daily/logrotate: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/cron.daily/apt-compat: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/hostapd/ifupdown.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/initramfs/post-update.d/99-uboot: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/xdg/xfce4/xinitrc: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/apm/event.d/20hdparm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/openvpn/update-resolv-conf: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/update-motd.d/10-armbian-header: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/update-motd.d/40-armbian-updates: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/update-motd.d/30-armbian-sysinfo: Bourne-Again shell script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/update-motd.d/98-armbian-autoreboot-warn: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/update-motd.d/35-armbian-tips: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/update-motd.d/41-armbian-config: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/avahi/avahi-autoipd.action: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/cron.weekly/man-db: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/cron.weekly/0anacron: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/oh-my-zsh/tools/upgrade.sh: a /usr/bin/env zsh script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/oh-my-zsh/tools/theme_chooser.sh: Paul Falstad's zsh script, Unicode text, UTF-8 text executable, with very long lines (382), with escape sequences
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/oh-my-zsh/tools/changelog.sh: a /usr/bin/env zsh script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/oh-my-zsh/tools/install.sh: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/oh-my-zsh/plugins/gitfast/update: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/oh-my-zsh/plugins/scd/scd: Paul Falstad's zsh script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/oh-my-zsh/plugins/shell-proxy/proxy.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/oh-my-zsh/plugins/shell-proxy/ssh-proxy.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/oh-my-zsh/plugins/shell-proxy/ssh-agent.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/oh-my-zsh/plugins/emacs/emacsclient.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/oh-my-zsh/plugins/history-substring-search/update-from-upstream.zsh: a /usr/bin/env zsh script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/oh-my-zsh/plugins/evalcache/.git/hooks/commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/oh-my-zsh/plugins/evalcache/.git/hooks/post-update.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/oh-my-zsh/plugins/evalcache/.git/hooks/pre-rebase.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/etc/oh-my-zsh/plugins/evalcache/.git/hooks/pre-push.sample: POSIX shell script, ASCII text executable
