/media/mks/armbi_root/etc/init.d/screen-cleanup: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/debconf-utils.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/fbset.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-lib2to3.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/debconf.config: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3.11-minimal.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-pkg-resources.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/udev.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/mc.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/passwd.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/less.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/debconf.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/ucf.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/openssh-client.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/cpio.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-attr.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/readline-common.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/hdparm.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/iperf3.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libpam-runtime.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/network-manager.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/adduser.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-platformdirs.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/dbus.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/unattended-upgrades.config: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libdigest-sha-perl.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-oauthlib.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/rpcbind.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-six.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-pyparsing.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-httplib2.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libblas3:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/plymouth-themes.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-wadllib.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/alsa-utils.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/parted.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/polkitd.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/screen.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-distlib.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/sysstat.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/openssh-client.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/avahi-autoipd.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/vnstat.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/zsh-common.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/unzip.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/software-properties-common.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-mdurl.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libpython3.11-minimal:arm64.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/nfs-common.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/passwd.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/sudo.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/sysstat.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/iotop.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/gcc.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/debsums.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/zsh-common.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/plymouth.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/bash.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/perl.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-minimal.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-fs.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/smartmontools.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/cron.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/ifupdown.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/rsyslog.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libglib2.0-0:arm64.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/tzdata.config: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libgssapi-krb5-2:arm64.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/cracklib-runtime.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-numpy.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/systemd.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/xz-utils.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/dbus.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/fontconfig-config.config: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/dash.postinst: a /bin/dash script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/software-properties-common.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libnewlib-dev.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/figlet.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/ca-certificates.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libopenblas-pthread-dev:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/openssl.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/cpufrequtils.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libpam-modules:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-markdown-it.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-kiwisolver.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-rich.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3.11-minimal.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/tzdata.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/fontconfig.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-dateutil.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/rpcbind.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/tar.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/pciutils.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/mc.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-pil.imagetk:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-fonttools.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-sympy.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/fonts-cantarell.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libwrap0:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/armbian-plymouth-theme.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/debian-archive-keyring.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/fontconfig-config.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-ply.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/logrotate.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/util-linux-extra.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/vnstat.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/dpkg.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/base-passwd.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/iproute2.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-brotli.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/fonts-cantarell.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/kmod.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/pciutils.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/procps.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-distlib.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-appdirs.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/pciutils.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/i2c-tools.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/iperf3.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/command-not-found.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/kbd.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/dirmngr.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/debianutils.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/keyboard-configuration.config: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/var/lib/dpkg/info/zsh-common.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/console-setup.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-attr.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libnewlib-arm-none-eabi.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-markdown-it.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/keyboard-configuration.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-scipy.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/nginx-common.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/bash.prerm: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libatlas3-base:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libpam-modules:arm64.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/iproute2.config: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/iptables.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/mawk.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/login.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libnewlib-dev.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/systemd.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3.11-minimal.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/command-not-found.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/dash.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libblas3:arm64.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/debian-archive-keyring.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-iniparse.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-gi.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/bc.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/iperf3.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/unattended-upgrades.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/packagekit.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-sympy.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/tmux.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-kiwisolver.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/tzdata.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/unattended-upgrades.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/debsums.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/sgml-base.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-tk:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/bc.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/chrony.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/dirmngr.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/openvpn.config: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-brotli.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libpam-modules:arm64.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-numpy.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/openvpn.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/gpg-agent.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/rng-tools-debian.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/unattended-upgrades.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/sudo.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/cpp.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/perl.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/linux-image-current-rockchip64.preinst: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/initramfs-tools-core.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libc-bin.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/packagekit.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libblas3:arm64.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/wireless-tools.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/locales.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libcrypt-dev:arm64.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-decorator.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/adduser.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/alsa-utils.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/xz-utils.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/pinentry-curses.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/wpasupplicant.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-lazr.uri.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/rng-tools-debian.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/cpp.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/liblapack3:arm64.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/ucf.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3.11-minimal.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/console-setup.config: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-packaging.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-rich.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/dbus-system-bus-common.postinst: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/var/lib/dpkg/info/apt-file.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/plymouth.preinst: POSIX shell script, ASCII text executable, with very long lines (403)
/media/mks/armbi_root/var/lib/dpkg/info/g++.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/mc.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/rng-tools-debian.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-httplib2.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/locales.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/automake.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/vnstat.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/armbian-plymouth-theme.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/linux-base.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/wpasupplicant.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/aptitude.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libatlas-base-dev:arm64.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-yaml.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/hdparm.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libpython3.11-minimal:arm64.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/bash.postinst: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/perl-base.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/bash-completion.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-matplotlib.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/network-manager-openvpn.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libdigest-sha-perl.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/fontconfig.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/rsyslog.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libsensors5:arm64.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-virtualenv.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/perl-base.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/vnstat.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/fonts-cantarell.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/iotop.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/zsh.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/tar.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/dbus.postinst: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/var/lib/dpkg/info/nginx-common.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/nginx-common.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/initramfs-tools.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/klibc-utils.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-platformdirs.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/apt.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/armbian-bsp-cli-znp-k1-current.postrm: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/aptitude.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-software-properties.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/dbus-daemon.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/usrmerge.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-cryptography.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/linux-image-current-rockchip64.prerm: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/passwd.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libgstreamer1.0-0:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-distro-info.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/network-manager-openvpn.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/usrmerge.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/toilet.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/avahi-autoipd.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/openvpn.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/pinentry-curses.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/kbd.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-lxml:arm64.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libgssapi-krb5-2:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/fuse3.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/base-passwd.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-scipy.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/coreutils.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/sudo.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-dbus.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/parted.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/dirmngr.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/rpcbind.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libjs-jquery.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libopenblas-pthread-dev:arm64.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/base-files.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libpam-systemd:arm64.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/plymouth.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libatlas-base-dev:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/login.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-six.postinst: POSIX shell script, ASCII text executable
